replaceable;replacement;function;description
перспектив\w+;;regex_sub;
площадь;;replace;
п.п.;;replace;
п. п.;;replace;
р.п.;;replace;
р. п.;;replace;
рудный;;replace;
проявление;;replace;
участок;;replace;
рудное поле;;replace;
прогнозная;;replace;
рудное поле;;replace;
потенциал\w+;;regex_sub;потенциал
узел;;replace;
район;;replace;
россыпь;;replace;
(\w*\.)(\w+);\g<1> \g<2>;regex_sub;кл.Завья – кл. Завья
\bоз\.|\bоз[её]р[оа]\b;;regex_sub;озеро
\bшахт[аы];;regex_sub;шахта
\bразрез;;regex_sub;разрез
\bпол[ея];;regex_sub;поле
\bуч.|уч-к|уч-ток|у-ток|участок;;regex_sub;участок
\bм\.|месторождени[еяю]|\bм-е;;regex_sub;месторождение
\bр\.|\bрек[аие];;regex_sub;река
\bруч\.|\bруч\b|ручей;;regex_sub;ручей
\bпроявл\.|проявление;;regex_sub;проявление
\bлог\b;;regex_sub;лог
\bкл\.;;regex_sub;ключ
\s\s+; ;regex_sub;
\s*-\s*;;regex_sub;
(\w)(\d);\g<1> \g<2>;regex_sub;
(\d)(\w);\g<1> \g<2>;regex_sub;
([А-я])(\s?[A-z]);\g<1>;regex_sub;
